source;share/um7/hook/cmake_prefix_path.ps1
source;share/um7/hook/cmake_prefix_path.dsv
source;share/um7/hook/cmake_prefix_path.sh
source;share/um7/hook/ld_library_path_lib.ps1
source;share/um7/hook/ld_library_path_lib.dsv
source;share/um7/hook/ld_library_path_lib.sh
source;share/um7/hook/pythonpath.ps1
source;share/um7/hook/pythonpath.dsv
source;share/um7/hook/pythonpath.sh
source;share/um7/local_setup.bash
source;share/um7/local_setup.dsv
source;share/um7/local_setup.ps1
source;share/um7/local_setup.sh
source;share/um7/local_setup.zsh
